Timestamp,Daily RVOL,Rolling RVOL,5-Min RVOL,20-Min RVOL,5-Min Price Change,10-Min Price Change,1-Hour Price Change,24-Hour Price Change,7-Day Price Change,Circulating Supply,24-Hour Volume,Last Price,Market Cap
2025-01-09 11:43:00+00:00,0.88,0.96,1.33,1.0,-0.08,-0.28,0.23,-0.18,-4.22,57449049415.00,7927121037.92,2.3019,132241174523.63
2025-01-09 11:49:00+00:00,0.88,0.96,1.33,0.99,-0.05,-0.33,0.36,-0.55,-4.57,57449049415.00,7913141929.29,2.3007,132171927845.60
2025-01-09 11:53:00+00:00,0.88,0.96,1.33,0.99,0.01,-0.13,0.06,-0.74,-4.36,57449049415.00,7901152968.59,2.3009,132183921507.51
2025-01-09 11:59:00+00:00,0.88,0.95,1.33,0.99,-0.02,-0.07,-0.13,-0.98,-4.28,57449049415.00,7884085270.32,2.3004,132154931302.71
2025-01-09 12:05:00+00:00,0.88,0.95,1.32,0.99,0.12,0.11,0.24,-0.93,-4.15,57449049415.00,7819849774.48,2.3032,132316724931.96
2025-01-09 12:09:00+00:00,0.88,0.94,1.32,0.99,-0.17,-0.07,-0.13,-1.6,-4.23,57449049415.00,7791204789.80,2.2993,132094142559.53
2025-01-09 12:14:00+00:00,0.88,0.93,1.31,0.98,0.17,0.13,-0.02,-2.54,-4.07,57449049415.00,7694884280.42,2.3033,132320390008.93
2025-01-09 12:19:00+00:00,0.88,0.93,1.31,0.97,-0.05,-0.05,-0.12,-2.17,-4.24,57449049415.00,7642851326.53,2.3021,132254102468.70
2025-01-09 12:23:00+00:00,0.88,0.92,1.32,0.97,0.19,0.31,-0.12,-2.09,-4.07,57449049415.00,7611053766.21,2.3065,132507464714.56
2025-01-09 12:30:00+00:00,0.88,0.92,1.32,0.98,0.09,0.24,0.01,-1.73,-3.96,57449049415.00,7592659129.36,2.3087,132631855606.46
2025-01-09 12:35:00+00:00,0.88,0.92,1.32,0.98,-0.19,0.09,-0.13,-1.35,-4.13,57449049415.00,7566676910.97,2.3042,132376453291.40
2025-01-09 12:39:00+00:00,0.88,0.91,1.33,0.98,-0.1,-0.2,-0.08,-1.36,-4.35,57449049415.00,7546446149.99,2.3018,132238467692.30
2025-01-09 12:43:00+00:00,0.88,0.91,1.33,0.99,-0.39,-0.69,-0.39,-1.72,-4.83,57449049415.00,7546179061.15,2.2928,131719784105.76
2025-01-09 12:49:00+00:00,0.88,0.91,1.33,0.99,-0.06,-0.55,-0.4,-1.27,-5.2,57449049415.00,7542030465.48,2.2915,131645749134.77
2025-01-09 12:54:00+00:00,0.88,0.91,1.33,0.99,0.06,-0.39,-0.35,-1.14,-4.88,57449049415.00,7518768188.70,2.2928,131719850169.70
2025-01-09 12:58:00+00:00,0.88,0.91,1.33,0.99,0.07,0.07,-0.26,-0.9,-4.77,57449049415.00,7510540208.38,2.2944,131808673617.47
2025-01-09 13:05:00+00:00,0.88,0.91,1.32,0.99,0.08,0.21,-0.3,-1.53,-4.6,57449049415.00,7458917018.00,2.2962,131915807314.81
2025-01-09 13:08:00+00:00,0.88,0.9,1.32,0.99,-0.19,-0.04,-0.37,-1.61,-4.81,57449049415.00,7441498778.48,2.2918,131664032292.41
2025-01-09 13:14:00+00:00,0.88,0.9,1.33,0.99,-0.07,-0.17,-0.56,-1.6,-4.84,57449049415.00,7433672792.80,2.2903,131578167906.13
2025-01-09 13:19:00+00:00,0.88,0.9,1.33,0.99,0.02,-0.24,-0.49,-1.74,-4.52,57449049415.00,7422288868.58,2.2907,131600061157.78
2025-01-09 13:24:00+00:00,0.88,0.9,1.33,0.99,-0.06,-0.11,-0.76,-1.65,-4.4,57449049415.00,7409255633.70,2.2893,131519578184.21
2025-01-09 13:29:00+00:00,0.88,0.9,1.33,0.99,-0.02,-0.06,-0.87,-1.81,-4.63,57449049415.00,7407034100.65,2.2889,131494491634.00
2025-01-09 13:34:00+00:00,0.88,0.9,1.33,1.0,-0.38,-0.46,-1.06,-1.8,-4.9,57449049415.00,7407549139.99,2.2801,130991924329.30
2025-01-09 13:40:00+00:00,0.88,0.9,1.34,1.0,-0.73,-1.12,-1.48,-2.71,-6.73,57449049415.00,7442041587.53,2.2636,130040059113.57
2025-01-09 13:43:00+00:00,0.88,0.91,1.34,1.01,-0.35,-1.45,-1.62,-2.89,-7.07,57449049415.00,7472356698.43,2.2557,129587923513.58
2025-01-09 13:49:00+00:00,0.88,0.91,1.35,1.01,-0.34,-1.4,-1.89,-3.13,-7.67,57449049415.00,7523889101.58,2.2481,129151991937.68
2025-01-09 13:54:00+00:00,0.88,0.92,1.35,1.02,-0.15,-0.84,-2.1,-3.25,-7.56,57449049415.00,7562191045.85,2.2447,128954021062.99
2025-01-09 13:59:00+00:00,0.88,0.93,1.35,1.02,-0.05,-0.54,-2.23,-3.21,-7.57,57449049415.00,7615231590.50,2.2435,128887483855.74
2025-01-09 14:04:00+00:00,0.88,0.93,1.34,1.02,-0.02,-0.23,-2.35,-3.35,-7.57,57449049415.00,7609413089.07,2.2430,128857063986.24
2025-01-09 14:09:00+00:00,0.88,0.93,1.34,1.02,0.26,0.19,-1.87,-3.4,-7.25,57449049415.00,7631989554.69,2.2489,129197429781.36
2025-01-09 14:13:00+00:00,0.88,0.93,1.34,1.02,0.71,0.95,-1.1,-2.46,-6.62,57449049415.00,7665352844.38,2.2649,130117967179.06
2025-01-09 14:18:00+00:00,0.88,0.94,1.35,1.02,0.18,1.16,-0.92,-2.46,-6.55,57449049415.00,7711195322.47,2.2689,130348998110.45
2025-01-09 14:24:00+00:00,0.88,0.94,1.35,1.02,0.05,0.94,-0.84,-2.33,-6.4,57449049415.00,7747960418.58,2.2701,130417133914.38
2025-01-09 14:29:00+00:00,0.88,0.94,1.34,1.02,-0.14,0.09,-0.96,-2.5,-6.62,57449049415.00,7763807544.41,2.2669,130228798586.56
2025-01-09 14:33:00+00:00,0.88,0.95,1.34,1.01,0.12,0.03,-0.67,-2.28,-6.49,57449049415.00,7764242243.37,2.2697,130391380826.17
2025-01-09 14:38:00+00:00,0.88,0.94,1.33,1.01,-0.02,-0.04,-0.11,-2.81,-6.6,57449049415.00,7742731500.84,2.2692,130363543193.21
2025-01-09 14:44:00+00:00,0.88,0.94,1.33,1.0,-0.12,-0.01,0.44,-2.37,-6.86,57449049415.00,7723594731.85,2.2666,130212420938.48
2025-01-09 14:49:00+00:00,0.88,0.94,1.33,1.0,-0.12,-0.25,0.7,-2.45,-7.27,57449049415.00,7723611504.97,2.2639,130059609422.55
2025-01-09 14:53:00+00:00,0.88,0.94,1.33,1.0,-0.18,-0.41,0.64,-2.63,-7.27,57449049415.00,7711611506.45,2.2599,129826982859.01
2025-01-09 14:59:00+00:00,0.88,0.94,1.33,1.0,0.29,-0.01,1.02,-2.12,-6.86,57449049415.00,7712821767.83,2.2664,130200296654.30
2025-01-09 15:03:00+00:00,0.88,0.94,1.33,0.99,0.15,0.26,1.27,-2.15,-6.65,57449049415.00,7689999853.73,2.2698,130396015413.80
2025-01-09 15:08:00+00:00,0.88,0.93,1.32,0.99,-0.03,0.41,1.02,-2.91,-6.68,57449049415.00,7652932367.92,2.2692,130363077276.67
2025-01-09 15:15:00+00:00,0.88,0.93,1.32,0.99,0.08,0.2,0.27,-2.3,-6.46,57449049415.00,7633045928.83,2.2710,130465989007.29
2025-01-09 15:19:00+00:00,0.88,0.93,1.33,0.99,0.77,0.83,0.64,-0.98,-5.56,57449049415.00,7630665038.23,2.2885,131471973463.90
2025-01-09 15:23:00+00:00,0.88,0.93,1.33,1.0,0.48,1.33,1.28,-0.24,-5.02,57449049415.00,7643331091.09,2.2994,132098314768.59
2025-01-09 15:29:00+00:00,0.88,0.94,1.34,1.0,0.57,1.83,2.01,0.64,-4.6,57449049415.00,7683935959.02,2.3125,132851130332.52
2025-01-09 15:33:00+00:00,0.88,0.94,1.34,1.01,0.39,1.45,2.29,1.27,-2.66,57449049415.00,7709379165.24,2.3216,133373552727.62
2025-01-10 01:15:00+00:00,0.94,0.72,1.03,0.77,-2.18,-1.24,-0.55,-4.42,-5.28,57449049415.00,5937892390.81,2.2709,130463266860.57
2025-01-10 01:15:00+00:00,0.94,0.72,1.11,0.8,0.0,-1.8,-0.55,-4.42,-5.28,57449049415.00,5937892390.81,2.2709,130463266860.57
2025-01-10 01:15:00+00:00,0.94,0.73,1.21,0.83,0.0,-2.18,-0.55,-4.42,-5.28,57449049415.00,5937892390.81,2.2709,130463266860.57
2025-01-10 01:43:00+00:00,0.94,0.72,1.33,0.85,0.02,0.02,-0.35,-4.57,-6.12,57449049415.00,5909859887.26,2.2714,130492373843.91
2025-01-10 01:43:00+00:00,0.94,0.72,1.33,0.88,0.0,0.02,-0.35,-4.57,-6.12,57449049415.00,5909859887.26,2.2714,130492373843.91
2025-01-10 01:43:00+00:00,0.94,0.72,1.33,0.92,0.0,0.02,-0.35,-4.57,-6.12,57449049415.00,5909859887.26,2.2714,130492373843.91
2025-01-10 01:43:00+00:00,0.94,0.72,1.33,0.96,0.0,0.0,-0.35,-4.57,-6.12,57449049415.00,5909859887.26,2.2714,130492373843.91
2025-01-10 01:48:00+00:00,0.94,0.73,1.34,1.0,0.34,0.34,0.03,-4.21,-6.04,57449049415.00,5928192948.09,2.2791,130934918386.21
2025-01-10 01:48:00+00:00,0.94,0.73,1.34,1.0,0.0,0.34,0.03,-4.21,-6.04,57449049415.00,5928192948.09,2.2791,130934918386.21
2025-01-10 01:48:00+00:00,0.94,0.73,1.33,1.0,0.0,0.34,0.03,-4.21,-6.04,57449049415.00,5928192948.09,2.2791,130934918386.21
2025-01-10 01:48:00+00:00,0.94,0.73,1.33,1.0,0.0,0.0,0.03,-4.21,-6.04,57449049415.00,5928192948.09,2.2791,130934918386.21
2025-01-10 02:15:00+00:00,0.94,0.72,1.32,0.99,0.26,0.26,0.62,-2.72,-5.77,57449049415.00,5847007108.20,2.2851,131276970961.94
2025-01-10 02:15:00+00:00,0.94,0.72,1.32,0.99,0.0,0.26,0.62,-2.72,-5.77,57449049415.00,5847007108.20,2.2851,131276970961.94
2025-01-10 02:15:00+00:00,0.94,0.72,1.33,0.99,0.0,0.26,0.62,-2.72,-5.77,57449049415.00,5847007108.20,2.2851,131276970961.94
2025-01-10 02:15:00+00:00,0.94,0.72,1.33,0.99,0.0,0.0,0.62,-2.72,-5.77,57449049415.00,5847007108.20,2.2851,131276970961.94
2025-01-10 02:38:00+00:00,0.94,0.71,1.31,0.98,0.02,0.02,0.97,-2.83,-6.5,57449049415.00,5756466084.66,2.2855,131300713534.42
2025-01-10 02:38:00+00:00,0.94,0.71,1.32,0.98,0.0,0.02,0.97,-2.83,-6.5,57449049415.00,5756466084.66,2.2855,131300713534.42
2025-01-10 02:38:00+00:00,0.94,0.71,1.33,0.99,0.0,0.02,0.97,-2.83,-6.5,57449049415.00,5756466084.66,2.2855,131300713534.42
2025-01-10 02:38:00+00:00,0.94,0.71,1.33,0.99,0.0,0.0,0.97,-2.83,-6.5,57449049415.00,5756466084.66,2.2855,131300713534.42
2025-01-10 02:38:00+00:00,0.94,0.71,1.33,0.99,0.0,0.0,0.97,-2.83,-6.5,57449049415.00,5756466084.66,2.2855,131300713534.42
2025-01-10 02:38:00+00:00,0.94,0.71,1.33,1.0,0.0,0.0,0.97,-2.83,-6.5,57449049415.00,5756466084.66,2.2855,131300713534.42
2025-01-10 02:38:00+00:00,0.94,0.71,1.33,1.0,0.0,0.0,0.97,-2.83,-6.5,57449049415.00,5756466084.66,2.2855,131300713534.42
2025-01-10 02:38:00+00:00,0.94,0.71,1.33,1.0,0.0,0.0,0.97,-2.83,-6.5,57449049415.00,5756466084.66,2.2855,131300713534.42
2025-01-10 02:39:00+00:00,0.94,0.71,1.33,1.0,-0.01,-0.01,0.94,-2.85,-6.53,57449049415.00,5757264431.28,2.2852,131285002705.19
2025-01-10 02:39:00+00:00,0.94,0.71,1.33,1.0,0.0,-0.01,0.94,-2.85,-6.53,57449049415.00,5757264431.28,2.2852,131285002705.19
2025-01-10 02:39:00+00:00,0.94,0.71,1.33,1.0,0.0,-0.01,0.94,-2.85,-6.53,57449049415.00,5757264431.28,2.2852,131285002705.19
2025-01-10 02:39:00+00:00,0.94,0.71,1.33,1.0,0.0,0.0,0.94,-2.85,-6.53,57449049415.00,5757264431.28,2.2852,131285002705.19
2025-01-10 02:40:00+00:00,0.94,0.71,1.33,1.0,-0.05,-0.05,0.85,-2.87,-6.56,57449049415.00,5756035300.46,2.2841,131221371281.62
2025-01-10 02:40:00+00:00,0.94,0.71,1.33,1.0,0.0,-0.05,0.85,-2.87,-6.56,57449049415.00,5756035300.46,2.2841,131221371281.62
2025-01-10 02:40:00+00:00,0.94,0.71,1.33,1.0,0.0,-0.05,0.85,-2.87,-6.56,57449049415.00,5756035300.46,2.2841,131221371281.62
